=== BLOSSOM SCORE LOG ===
Game: Donkey Kong 3
Variation: Difficulty 1 - Marathon
romset: dkong3
INP file: JRV-dkong3-14523000-Easy_Marathon-Wolf223.inp
MAME version: 0.223
BLOSSOM version: 2.0.0

SCORING SUMMARY
---------------
Final Score: 14,523,000
5 Lives Score: 2,165,900
Final Board: 647 (Loop 3: Board 135)
Max Difficulty 1 Score: 479,600 | Lives: 18
Max Difficulty 2 Score: Total: 6,317,900 | 2: 477,200 | Lives: 25
Max Difficulty 3 Score: Total: 12,132,000 | 3: 469,800 | Lives: 6
RBS 1 Score: 3,379,700 | Lives: 31
RBS 2 Score: Total: 9,211,800 | 2: 3,371,100 | Lives: 14
Loop 1 Score: 5,840,700 | Lives: 25
Loop 2 Score: Total: 11,662,200 | 2: 5,821,500 | Lives: 7
Max Difficulty Blue Average: 23,982.08
Max Difficulty Grey Average: 27,135.48
Max Difficulty Gold Average: 13,650.00

First Life Score: 626,100
Last Life Score: 139,300
Longest Life (points): #7 - 1,932,300
Longest Life (boards): #7 - 80
Shortest Life (points): #17 - 23,500
Shortest Life (boards): #8, #17, #28 - 1
Average Life (points): 392,513.51
Average Life (boards): 17.46

Recorded Lives (starting + bonus): 37 (3 + 34)
Recorded Deaths: 37
Total Death Points: 398,100

TIMING SUMMARY
--------------
Max Difficulty 1: Frame 84,522 (0:23:13.673)
Max Difficulty 2: Frame 1,067,336 (Total: 4:53:30.103 | 2: 0:23:36.360)
Max Difficulty 3: Frame 2,038,243 (Total: 9:20:30.069 | 3: 0:22:03.168)
RBS 1: Frame 565,914 (2:35:36.641)
RBS 2: Frame 1,532,162 (Total: 7:01:19.733 | 2: 2:31:25.989)
Loop 1 Complete: Frame 981,496 (4:29:53.743)
Loop 2 Complete: Frame 1,958,051 (Total: 8:58:26.901 | 2: 4:28:33.158)
Unofficial Full Game Time: 11:10:50.711

Full Game Frames: 57 - 2,439,494 (2,439,437 frames)

SCORE MILESTONES
----------------
100,000 (Frame 16,420 - 0:04:29.989) | Board 7 | Timer: 0 | Lives: 6 [stage end]
Board 322 (Loop 2: Board 66) [Blue]: 24,300 --> 7,196,200 | Lives: 23 | Blue Avg: 23,894.84
Board 323 (Loop 2: Board 67) [Grey]: 27,400 --> 7,223,600 | Lives: 23 | Grey Avg: 27,620.69
Board 324 (Loop 2: Board 68) [Gold]: 14,000 --> 7,237,600 | Lives: 23 | Gold Avg: 13,648.28
Board 325 (Loop 2: Board 69) [Blue]: 25,700 --> 7,263,300 | Lives: 23 | Blue Avg: 23,906.41
Board 326 (Loop 2: Board 70) [Grey]: 28,300 --> 7,291,600 | Lives: 23 | Grey Avg: 27,632.20
Board 327 (Loop 2: Board 71) [Gold]: 13,800 --> 7,305,400 | Lives: 23 | Gold Avg: 13,650.85
Board 328 (Loop 2: Board 72) [Blue]: 26,200 --> 7,331,600 | Lives: 23 | Blue Avg: 23,921.02
Board 329 (Loop 2: Board 73) [Grey]: 27,700 --> 7,359,300 | Lives: 23 | Grey Avg: 27,633.33
Board 330 (Loop 2: Board 74) [Gold]: 13,600 --> 7,372,900 | Lives: 23 | Gold Avg: 13,650.00
Board 331 (Loop 2: Board 75) [Blue]: 25,500 --> 7,398,400 | Lives: 23 | Blue Avg: 23,931.01
Death #15 - Board 332 (Loop 2: Board 76) [Grey]: 9,200 --> 7,407,600 | Lives: 22
Board 332 (Loop 2: Board 76) [Grey]: 21,600 --> 7,429,200 | Lives: 22 | Grey Avg: 27,534.43
Board 333 (Loop 2: Board 77) [Gold]: 14,200 --> 7,443,400 | Lives: 22 | Gold Avg: 13,659.02
Board 334 (Loop 2: Board 78) [Blue]: 15,000 --> 7,458,400 | Lives: 22 | Blue Avg: 23,874.84
Board 335 (Loop 2: Board 79) [Grey]: 27,800 --> 7,486,200 | Lives: 22 | Grey Avg: 27,538.71
Board 336 (Loop 2: Board 80) [Gold]: 13,100 --> 7,499,300 | Lives: 22 | Gold Avg: 13,650.00
Board 337 (Loop 2: Board 81) [Blue]: 24,300 --> 7,523,600 | Lives: 22 | Blue Avg: 23,877.50
Board 338 (Loop 2: Board 82) [Grey]: 26,400 --> 7,550,000 | Lives: 22 | Grey Avg: 27,520.63
Board 339 (Loop 2: Board 83) [Gold]: 13,700 --> 7,563,700 | Lives: 22 | Gold Avg: 13,650.79
Death #16 - Board 340 (Loop 2: Board 84) [Blue]: 6,100 --> 7,569,800 | Lives: 21
Board 340 (Loop 2: Board 84) [Blue]: 21,600 --> 7,591,400 | Lives: 21 | Blue Avg: 23,863.35
Death #17 - Board 341 (Loop 2: Board 85) [Grey]: 1,900 --> 7,593,300 | Lives: 20
Board 341 (Loop 2: Board 85) [Grey]: 27,000 --> 7,620,300 | Lives: 20 | Grey Avg: 27,512.50
Board 342 (Loop 2: Board 86) [Gold]: 14,400 --> 7,634,700 | Lives: 20 | Gold Avg: 13,662.50
Board 343 (Loop 2: Board 87) [Blue]: 15,000 --> 7,649,700 | Lives: 20 | Blue Avg: 23,808.64
Board 344 (Loop 2: Board 88) [Grey]: 28,300 --> 7,678,000 | Lives: 20 | Grey Avg: 27,524.62
Board 345 (Loop 2: Board 89) [Gold]: 13,100 --> 7,691,100 | Lives: 20 | Gold Avg: 13,653.85
Board 346 (Loop 2: Board 90) [Blue]: 24,900 --> 7,716,000 | Lives: 20 | Blue Avg: 23,815.34
Death #18 - Board 347 (Loop 2: Board 91) [Grey]: 6,400 --> 7,722,400 | Lives: 19
Board 347 (Loop 2: Board 91) [Grey]: 23,900 --> 7,746,300 | Lives: 19 | Grey Avg: 27,469.70
Board 348 (Loop 2: Board 92) [Gold]: 14,200 --> 7,760,500 | Lives: 19 | Gold Avg: 13,662.12
Board 349 (Loop 2: Board 93) [Blue]: 15,000 --> 7,775,500 | Lives: 19 | Blue Avg: 23,761.59
Board 350 (Loop 2: Board 94) [Grey]: 27,800 --> 7,803,300 | Lives: 19 | Grey Avg: 27,474.63
Board 351 (Loop 2: Board 95) [Gold]: 14,000 --> 7,817,300 | Lives: 19 | Gold Avg: 13,667.16
Board 352 (Loop 2: Board 96) [Blue]: 25,100 --> 7,842,400 | Lives: 19 | Blue Avg: 23,769.70
Death #19 - Board 353 (Loop 2: Board 97) [Grey]: 11,700 --> 7,854,100 | Lives: 18
Board 353 (Loop 2: Board 97) [Grey]: 19,700 --> 7,873,800 | Lives: 18 | Grey Avg: 27,360.29
Board 354 (Loop 2: Board 98) [Gold]: 15,400 --> 7,889,200 | Lives: 18 | Gold Avg: 13,692.65
Board 355 (Loop 2: Board 99) [Blue]: 15,000 --> 7,904,200 | Lives: 18 | Blue Avg: 23,716.87
Board 356 (Loop 2: Board 100) [Grey]: 27,800 --> 7,932,000 | Lives: 18 | Grey Avg: 27,366.67
Board 357 (Loop 2: Board 101) [Gold]: 12,600 --> 7,944,600 | Lives: 18 | Gold Avg: 13,676.81
Board 358 (Loop 2: Board 102) [Blue]: 25,400 --> 7,970,000 | Lives: 18 | Blue Avg: 23,726.95
Board 359 (Loop 2: Board 103) [Grey]: 28,400 --> 7,998,400 | Lives: 18 | Grey Avg: 27,381.43
Board 360 (Loop 2: Board 104) [Gold]: 13,700 --> 8,012,100 | Lives: 18 | Gold Avg: 13,677.14
Board 361 (Loop 2: Board 105) [Blue]: 26,000 --> 8,038,100 | Lives: 18 | Blue Avg: 23,740.48
Board 362 (Loop 2: Board 106) [Grey]: 27,300 --> 8,065,400 | Lives: 18 | Grey Avg: 27,380.28
Board 363 (Loop 2: Board 107) [Gold]: 13,100 --> 8,078,500 | Lives: 18 | Gold Avg: 13,669.01
Board 364 (Loop 2: Board 108) [Blue]: 25,600 --> 8,104,100 | Lives: 18 | Blue Avg: 23,751.48
Board 365 (Loop 2: Board 109) [Grey]: 27,800 --> 8,131,900 | Lives: 18 | Grey Avg: 27,386.11
Board 366 (Loop 2: Board 110) [Gold]: 13,900 --> 8,145,800 | Lives: 18 | Gold Avg: 13,672.22
Board 367 (Loop 2: Board 111) [Blue]: 24,600 --> 8,170,400 | Lives: 18 | Blue Avg: 23,756.47
Board 368 (Loop 2: Board 112) [Grey]: 28,000 --> 8,198,400 | Lives: 18 | Grey Avg: 27,394.52
Board 369 (Loop 2: Board 113) [Gold]: 13,100 --> 8,211,500 | Lives: 18 | Gold Avg: 13,664.38
Board 370 (Loop 2: Board 114) [Blue]: 26,000 --> 8,237,500 | Lives: 18 | Blue Avg: 23,769.59
Board 371 (Loop 2: Board 115) [Grey]: 27,800 --> 8,265,300 | Lives: 18 | Grey Avg: 27,400.00
Board 372 (Loop 2: Board 116) [Gold]: 13,400 --> 8,278,700 | Lives: 18 | Gold Avg: 13,660.81
Board 373 (Loop 2: Board 117) [Blue]: 25,200 --> 8,303,900 | Lives: 18 | Blue Avg: 23,777.91
Death #20 - Board 374 (Loop 2: Board 118) [Grey]: 15,900 --> 8,319,800 | Lives: 17
Board 374 (Loop 2: Board 118) [Grey]: 16,800 --> 8,336,600 | Lives: 17 | Grey Avg: 27,258.67
Board 375 (Loop 2: Board 119) [Gold]: 14,700 --> 8,351,300 | Lives: 17 | Gold Avg: 13,674.67
Board 376 (Loop 2: Board 120) [Blue]: 15,000 --> 8,366,300 | Lives: 17 | Blue Avg: 23,727.17
Death #21 - Board 377 (Loop 2: Board 121) [Grey]: 7,200 --> 8,373,500 | Lives: 16
Board 377 (Loop 2: Board 121) [Grey]: 22,700 --> 8,396,200 | Lives: 16 | Grey Avg: 27,198.68
Board 378 (Loop 2: Board 122) [Gold]: 15,000 --> 8,411,200 | Lives: 16 | Gold Avg: 13,692.11
Board 379 (Loop 2: Board 123) [Blue]: 15,000 --> 8,426,200 | Lives: 16 | Blue Avg: 23,677.01
Death #22 - Board 380 (Loop 2: Board 124) [Grey]: 8,500 --> 8,434,700 | Lives: 15
Board 380 (Loop 2: Board 124) [Grey]: 21,900 --> 8,456,600 | Lives: 15 | Grey Avg: 27,129.87
Board 381 (Loop 2: Board 125) [Gold]: 14,900 --> 8,471,500 | Lives: 15 | Gold Avg: 13,707.79
Board 382 (Loop 2: Board 126) [Blue]: 15,000 --> 8,486,500 | Lives: 15 | Blue Avg: 23,627.43
Board 383 (Loop 2: Board 127) [Grey]: 27,000 --> 8,513,500 | Lives: 15 | Grey Avg: 27,128.21
Board 384 (Loop 2: Board 128) [Gold]: 13,200 --> 8,526,700 | Lives: 15 | Gold Avg: 13,701.28
Board 385 (Loop 2: Board 129) [Blue]: 25,100 --> 8,551,800 | Lives: 15 | Blue Avg: 23,635.80
Board 386 (Loop 2: Board 130) [Grey]: 27,600 --> 8,579,400 | Lives: 15 | Grey Avg: 27,134.18
Board 387 (Loop 2: Board 131) [Gold]: 13,400 --> 8,592,800 | Lives: 15 | Gold Avg: 13,697.47
Board 388 (Loop 2: Board 132) [Blue]: 26,100 --> 8,618,900 | Lives: 15 | Blue Avg: 23,649.72
Board 389 (Loop 2: Board 133) [Grey]: 26,900 --> 8,645,800 | Lives: 15 | Grey Avg: 27,131.25
Board 390 (Loop 2: Board 134) [Gold]: 13,700 --> 8,659,500 | Lives: 15 | Gold Avg: 13,697.50
Board 391 (Loop 2: Board 135) [Blue]: 24,900 --> 8,684,400 | Lives: 15 | Blue Avg: 23,656.74
Board 392 (Loop 2: Board 136) [Grey]: 27,400 --> 8,711,800 | Lives: 15 | Grey Avg: 27,134.57
Board 393 (Loop 2: Board 137) [Gold]: 13,500 --> 8,725,300 | Lives: 15 | Gold Avg: 13,695.06
Board 394 (Loop 2: Board 138) [Blue]: 26,200 --> 8,751,500 | Lives: 15 | Blue Avg: 23,670.95
Board 395 (Loop 2: Board 139) [Grey]: 27,800 --> 8,779,300 | Lives: 15 | Grey Avg: 27,142.68
Board 396 (Loop 2: Board 140) [Gold]: 14,000 --> 8,793,300 | Lives: 15 | Gold Avg: 13,698.78
Board 397 (Loop 2: Board 141) [Blue]: 24,300 --> 8,817,600 | Lives: 15 | Blue Avg: 23,674.44
Board 398 (Loop 2: Board 142) [Grey]: 27,200 --> 8,844,800 | Lives: 15 | Grey Avg: 27,143.37
Board 399 (Loop 2: Board 143) [Gold]: 13,600 --> 8,858,400 | Lives: 15 | Gold Avg: 13,697.59
Board 400 (Loop 2: Board 144) [Blue]: 25,500 --> 8,883,900 | Lives: 15 | Blue Avg: 23,684.53
Board 401 (Loop 2: Board 145) [Grey]: 28,600 --> 8,912,500 | Lives: 15 | Grey Avg: 27,160.71
Board 402 (Loop 2: Board 146) [Gold]: 13,400 --> 8,925,900 | Lives: 15 | Gold Avg: 13,694.05
Board 403 (Loop 2: Board 147) [Blue]: 25,400 --> 8,951,300 | Lives: 15 | Blue Avg: 23,693.96
Board 404 (Loop 2: Board 148) [Grey]: 27,200 --> 8,978,500 | Lives: 15 | Grey Avg: 27,161.18
Board 405 (Loop 2: Board 149) [Gold]: 13,300 --> 8,991,800 | Lives: 15 | Gold Avg: 13,689.41
Board 406 (Loop 2: Board 150) [Blue]: 26,600 --> 9,018,400 | Lives: 15 | Blue Avg: 23,709.84
Board 407 (Loop 2: Board 151) [Grey]: 27,800 --> 9,046,200 | Lives: 15 | Grey Avg: 27,168.60
Board 408 (Loop 2: Board 152) [Gold]: 13,400 --> 9,059,600 | Lives: 15 | Gold Avg: 13,686.05
Board 409 (Loop 2: Board 153) [Blue]: 24,300 --> 9,083,900 | Lives: 15 | Blue Avg: 23,713.04
Board 410 (Loop 2: Board 154) [Grey]: 27,400 --> 9,111,300 | Lives: 15 | Grey Avg: 27,171.26
Board 411 (Loop 2: Board 155) [Gold]: 13,700 --> 9,125,000 | Lives: 15 | Gold Avg: 13,686.21
Board 412 (Loop 2: Board 156) [Blue]: 24,300 --> 9,149,300 | Lives: 15 | Blue Avg: 23,716.22
Death #23 - Board 413 (Loop 2: Board 157) [Grey]: 16,900 --> 9,166,200 | Lives: 14
Board 413 (Loop 2: Board 157) [Grey]: 15,400 --> 9,181,600 | Lives: 14 | Grey Avg: 27,037.50
Board 414 (Loop 2: Board 158) [Gold]: 14,900 --> 9,196,500 | Lives: 14 | Gold Avg: 13,700.00
Board 415 (Loop 2: Board 159) [Blue]: 15,300 --> 9,211,800 | Lives: 14 | Blue Avg: 23,670.97
Board 416 (Loop 2: Board 160) [Blue]: 25,200 --> 9,237,000 | Lives: 14 | Blue Avg: 23,679.14
Board 417 (Loop 2: Board 161) [Blue]: 24,300 --> 9,261,300 | Lives: 14 | Blue Avg: 23,682.45
Board 418 (Loop 2: Board 162) [Blue]: 24,300 --> 9,285,600 | Lives: 14 | Blue Avg: 23,685.71
Board 419 (Loop 2: Board 163) [Blue]: 24,300 --> 9,309,900 | Lives: 14 | Blue Avg: 23,688.95
Board 420 (Loop 2: Board 164) [Blue]: 25,400 --> 9,335,300 | Lives: 14 | Blue Avg: 23,697.91
Board 421 (Loop 2: Board 165) [Blue]: 25,500 --> 9,360,800 | Lives: 14 | Blue Avg: 23,707.29
Board 422 (Loop 2: Board 166) [Blue]: 26,000 --> 9,386,800 | Lives: 14 | Blue Avg: 23,719.17
Board 423 (Loop 2: Board 167) [Blue]: 25,000 --> 9,411,800 | Lives: 14 | Blue Avg: 23,725.77
Board 424 (Loop 2: Board 168) [Blue]: 25,100 --> 9,436,900 | Lives: 14 | Blue Avg: 23,732.82
Board 425 (Loop 2: Board 169) [Blue]: 25,600 --> 9,462,500 | Lives: 14 | Blue Avg: 23,742.35
Board 426 (Loop 2: Board 170) [Blue]: 26,000 --> 9,488,500 | Lives: 14 | Blue Avg: 23,753.81
Board 427 (Loop 2: Board 171) [Blue]: 24,300 --> 9,512,800 | Lives: 14 | Blue Avg: 23,756.57
Board 428 (Loop 2: Board 172) [Blue]: 25,000 --> 9,537,800 | Lives: 14 | Blue Avg: 23,762.81
Board 429 (Loop 2: Board 173) [Blue]: 24,300 --> 9,562,100 | Lives: 14 | Blue Avg: 23,765.50
Board 430 (Loop 2: Board 174) [Blue]: 25,800 --> 9,587,900 | Lives: 14 | Blue Avg: 23,775.62
Board 431 (Loop 2: Board 175) [Blue]: 24,000 --> 9,611,900 | Lives: 14 | Blue Avg: 23,776.73
Death #24 - Board 432 (Loop 2: Board 175) [Blue]: 24,000 --> 9,611,900 | Lives: 13
Board 432 (Loop 2: Board 176) [Blue]: 24,300 --> 9,636,200 | Lives: 13 | Blue Avg: 23,779.31
Board 433 (Loop 2: Board 177) [Blue]: 25,100 --> 9,661,300 | Lives: 13 | Blue Avg: 23,785.78
Board 434 (Loop 2: Board 178) [Blue]: 25,700 --> 9,687,000 | Lives: 13 | Blue Avg: 23,795.12
Death #25 - Board 435 (Loop 2: Board 179) [Blue]: 2,600 --> 9,689,600 | Lives: 12
Board 435 (Loop 2: Board 179) [Blue]: 22,300 --> 9,711,900 | Lives: 12 | Blue Avg: 23,787.86
Board 436 (Loop 2: Board 180) [Blue]: 24,300 --> 9,736,200 | Lives: 12 | Blue Avg: 23,790.34
Board 437 (Loop 2: Board 181) [Blue]: 26,000 --> 9,762,200 | Lives: 12 | Blue Avg: 23,800.96
Death #26 - Board 438 (Loop 2: Board 182) [Blue]: 13,100 --> 9,775,300 | Lives: 11
Board 438 (Loop 2: Board 182) [Blue]: 16,700 --> 9,792,000 | Lives: 11 | Blue Avg: 23,766.99
Board 439 (Loop 2: Board 183) [Blue]: 26,000 --> 9,818,000 | Lives: 11 | Blue Avg: 23,777.62
Board 440 (Loop 2: Board 184) [Blue]: 24,600 --> 9,842,600 | Lives: 11 | Blue Avg: 23,781.52
Board 441 (Loop 2: Board 185) [Blue]: 25,900 --> 9,868,500 | Lives: 11 | Blue Avg: 23,791.51
Board 442 (Loop 2: Board 186) [Blue]: 25,900 --> 9,894,400 | Lives: 11 | Blue Avg: 23,801.41
Board 443 (Loop 2: Board 187) [Blue]: 25,700 --> 9,920,100 | Lives: 11 | Blue Avg: 23,810.28
Board 444 (Loop 2: Board 188) [Blue]: 25,100 --> 9,945,200 | Lives: 11 | Blue Avg: 23,816.28
Board 445 (Loop 2: Board 189) [Blue]: 25,000 --> 9,970,200 | Lives: 11 | Blue Avg: 23,821.76
Board 446 (Loop 2: Board 190) [Blue]: 25,100 --> 9,995,300 | Lives: 11 | Blue Avg: 23,827.65
Board 447 (Loop 2: Board 191) [Blue]: 25,400 --> 10,020,700 | Lives: 11 | Blue Avg: 23,834.86
Board 448 (Loop 2: Board 192) [Blue]: 26,000 --> 10,046,700 | Lives: 11 | Blue Avg: 23,844.75
Board 449 (Loop 2: Board 193) [Blue]: 25,800 --> 10,072,500 | Lives: 11 | Blue Avg: 23,853.64
Board 450 (Loop 2: Board 194) [Blue]: 25,200 --> 10,097,700 | Lives: 11 | Blue Avg: 23,859.73
Board 451 (Loop 2: Board 195) [Blue]: 25,800 --> 10,123,500 | Lives: 11 | Blue Avg: 23,868.47
Board 452 (Loop 2: Board 196) [Blue]: 25,400 --> 10,148,900 | Lives: 11 | Blue Avg: 23,875.34
Board 453 (Loop 2: Board 197) [Blue]: 25,600 --> 10,174,500 | Lives: 11 | Blue Avg: 23,883.04
Board 454 (Loop 2: Board 198) [Blue]: 24,700 --> 10,199,200 | Lives: 11 | Blue Avg: 23,886.67
Board 455 (Loop 2: Board 199) [Blue]: 26,000 --> 10,225,200 | Lives: 11 | Blue Avg: 23,896.02
Board 456 (Loop 2: Board 200) [Blue]: 25,200 --> 10,250,400 | Lives: 11 | Blue Avg: 23,901.76
Death #27 - Board 457 (Loop 2: Board 201) [Blue]: 8,200 --> 10,258,600 | Lives: 10
Board 457 (Loop 2: Board 201) [Blue]: 20,300 --> 10,278,900 | Lives: 10 | Blue Avg: 23,885.96
Death #28 - Board 458 (Loop 2: Board 202) [Blue]: 12,400 --> 10,291,300 | Lives: 9
Board 458 (Loop 2: Board 202) [Blue]: 17,400 --> 10,308,700 | Lives: 9 | Blue Avg: 23,857.64
Board 459 (Loop 2: Board 203) [Blue]: 15,000 --> 10,323,700 | Lives: 9 | Blue Avg: 23,819.13
Board 460 (Loop 2: Board 204) [Blue]: 26,000 --> 10,349,700 | Lives: 9 | Blue Avg: 23,828.57
Board 461 (Loop 2: Board 205) [Blue]: 25,700 --> 10,375,400 | Lives: 9 | Blue Avg: 23,836.64
Board 462 (Loop 2: Board 206) [Blue]: 25,200 --> 10,400,600 | Lives: 9 | Blue Avg: 23,842.49
Board 463 (Loop 2: Board 207) [Blue]: 25,300 --> 10,425,900 | Lives: 9 | Blue Avg: 23,848.72
Board 464 (Loop 2: Board 208) [Blue]: 25,400 --> 10,451,300 | Lives: 9 | Blue Avg: 23,855.32
Board 465 (Loop 2: Board 209) [Blue]: 24,300 --> 10,475,600 | Lives: 9 | Blue Avg: 23,857.20
Board 466 (Loop 2: Board 210) [Blue]: 24,300 --> 10,499,900 | Lives: 9 | Blue Avg: 23,859.07
Board 467 (Loop 2: Board 211) [Blue]: 25,100 --> 10,525,000 | Lives: 9 | Blue Avg: 23,864.29
Board 468 (Loop 2: Board 212) [Blue]: 24,300 --> 10,549,300 | Lives: 9 | Blue Avg: 23,866.11
Board 469 (Loop 2: Board 213) [Blue]: 24,300 --> 10,573,600 | Lives: 9 | Blue Avg: 23,867.92
Board 470 (Loop 2: Board 214) [Blue]: 25,000 --> 10,598,600 | Lives: 9 | Blue Avg: 23,872.61
Board 471 (Loop 2: Board 215) [Blue]: 25,600 --> 10,624,200 | Lives: 9 | Blue Avg: 23,879.75
Board 472 (Loop 2: Board 216) [Blue]: 25,400 --> 10,649,600 | Lives: 9 | Blue Avg: 23,886.01
Board 473 (Loop 2: Board 217) [Blue]: 25,100 --> 10,674,700 | Lives: 9 | Blue Avg: 23,890.98
Board 474 (Loop 2: Board 218) [Blue]: 25,600 --> 10,700,300 | Lives: 9 | Blue Avg: 23,897.96
Board 475 (Loop 2: Board 219) [Blue]: 25,700 --> 10,726,000 | Lives: 9 | Blue Avg: 23,905.28
Board 476 (Loop 2: Board 220) [Blue]: 25,700 --> 10,751,700 | Lives: 9 | Blue Avg: 23,912.55
Board 477 (Loop 2: Board 221) [Blue]: 25,700 --> 10,777,400 | Lives: 9 | Blue Avg: 23,919.76
Board 478 (Loop 2: Board 222) [Blue]: 24,400 --> 10,801,800 | Lives: 9 | Blue Avg: 23,921.69
Board 479 (Loop 2: Board 223) [Blue]: 24,400 --> 10,826,200 | Lives: 9 | Blue Avg: 23,923.60
Board 480 (Loop 2: Board 224) [Blue]: 25,200 --> 10,851,400 | Lives: 9 | Blue Avg: 23,928.69
Board 481 (Loop 2: Board 225) [Blue]: 25,600 --> 10,877,000 | Lives: 9 | Blue Avg: 23,935.32
Board 482 (Loop 2: Board 226) [Blue]: 25,700 --> 10,902,700 | Lives: 9 | Blue Avg: 23,942.29
Board 483 (Loop 2: Board 227) [Blue]: 26,000 --> 10,928,700 | Lives: 9 | Blue Avg: 23,950.39
Board 484 (Loop 2: Board 228) [Blue]: 24,900 --> 10,953,600 | Lives: 9 | Blue Avg: 23,954.12
Board 485 (Loop 2: Board 229) [Blue]: 24,300 --> 10,977,900 | Lives: 9 | Blue Avg: 23,955.47
Board 486 (Loop 2: Board 230) [Blue]: 25,100 --> 11,003,000 | Lives: 9 | Blue Avg: 23,959.92
Board 487 (Loop 2: Board 231) [Blue]: 25,900 --> 11,028,900 | Lives: 9 | Blue Avg: 23,967.44
Board 488 (Loop 2: Board 232) [Blue]: 25,700 --> 11,054,600 | Lives: 9 | Blue Avg: 23,974.13
Board 489 (Loop 2: Board 233) [Blue]: 25,000 --> 11,079,600 | Lives: 9 | Blue Avg: 23,978.08
Board 490 (Loop 2: Board 234) [Blue]: 25,700 --> 11,105,300 | Lives: 9 | Blue Avg: 23,984.67
Board 491 (Loop 2: Board 235) [Blue]: 24,900 --> 11,130,200 | Lives: 9 | Blue Avg: 23,988.17
Death #29 - Board 492 (Loop 2: Board 236) [Blue]: 10,600 --> 11,140,800 | Lives: 8
Board 492 (Loop 2: Board 236) [Blue]: 16,700 --> 11,157,500 | Lives: 8 | Blue Avg: 23,960.46
Board 493 (Loop 2: Board 237) [Blue]: 24,600 --> 11,182,100 | Lives: 8 | Blue Avg: 23,962.88
Board 494 (Loop 2: Board 238) [Blue]: 25,200 --> 11,207,300 | Lives: 8 | Blue Avg: 23,967.55
Board 495 (Loop 2: Board 239) [Blue]: 25,700 --> 11,233,000 | Lives: 8 | Blue Avg: 23,974.06
Board 496 (Loop 2: Board 240) [Blue]: 25,700 --> 11,258,700 | Lives: 8 | Blue Avg: 23,980.52
Death #30 - Board 497 (Loop 2: Board 241) [Blue]: 4,600 --> 11,263,300 | Lives: 7
Board 497 (Loop 2: Board 241) [Blue]: 20,400 --> 11,283,700 | Lives: 7 | Blue Avg: 23,967.16
Board 498 (Loop 2: Board 242) [Blue]: 24,300 --> 11,308,000 | Lives: 7 | Blue Avg: 23,968.40
Board 499 (Loop 2: Board 243) [Blue]: 24,300 --> 11,332,300 | Lives: 7 | Blue Avg: 23,969.63
Board 500 (Loop 2: Board 244) [Blue]: 24,300 --> 11,356,600 | Lives: 7 | Blue Avg: 23,970.85
Board 501 (Loop 2: Board 245) [Blue]: 25,200 --> 11,381,800 | Lives: 7 | Blue Avg: 23,975.37
Board 502 (Loop 2: Board 246) [Blue]: 25,500 --> 11,407,300 | Lives: 7 | Blue Avg: 23,980.95
Board 503 (Loop 2: Board 247) [Blue]: 25,500 --> 11,432,800 | Lives: 7 | Blue Avg: 23,986.50
Board 504 (Loop 2: Board 248) [Blue]: 24,700 --> 11,457,500 | Lives: 7 | Blue Avg: 23,989.09
Board 505 (Loop 2: Board 249) [Blue]: 25,300 --> 11,482,800 | Lives: 7 | Blue Avg: 23,993.84
Board 506 (Loop 2: Board 250) [Blue]: 25,400 --> 11,508,200 | Lives: 7 | Blue Avg: 23,998.92
Board 507 (Loop 2: Board 251) [Blue]: 25,700 --> 11,533,900 | Lives: 7 | Blue Avg: 24,005.04
Board 508 (Loop 2: Board 252) [Blue]: 26,200 --> 11,560,100 | Lives: 7 | Blue Avg: 24,012.90
Board 509 (Loop 2: Board 253) [Blue]: 26,200 --> 11,586,300 | Lives: 7 | Blue Avg: 24,020.71
Board 510 (Loop 2: Board 254) [Blue]: 24,800 --> 11,611,100 | Lives: 7 | Blue Avg: 24,023.49
Board 511 (Loop 2: Board 255) [Blue]: 25,500 --> 11,636,600 | Lives: 7 | Blue Avg: 24,028.72
Board 512 (Loop 2: Board 256/0) [Blue]: 25,600 --> 11,662,200 | Lives: 7
Board 513 (Loop 3: Board 1) [Blue]: 15,200 --> 11,677,400 | Lives: 7
Board 514 (Loop 3: Board 2) [Gold]: 15,300 --> 11,692,700 | Lives: 7
Board 515 (Loop 3: Board 3) [Blue]: 15,600 --> 11,708,300 | Lives: 7
Board 516 (Loop 3: Board 4) [Grey]: 17,300 --> 11,725,600 | Lives: 7
Board 517 (Loop 3: Board 5) [Gold]: 14,500 --> 11,740,100 | Lives: 7
Board 518 (Loop 3: Board 6) [Blue]: 18,000 --> 11,758,100 | Lives: 7
Board 519 (Loop 3: Board 7) [Grey]: 18,400 --> 11,776,500 | Lives: 7
Board 520 (Loop 3: Board 8) [Gold]: 14,000 --> 11,790,500 | Lives: 7
Board 521 (Loop 3: Board 9) [Blue]: 18,800 --> 11,809,300 | Lives: 7
Board 522 (Loop 3: Board 10) [Grey]: 19,000 --> 11,828,300 | Lives: 7
Board 523 (Loop 3: Board 11) [Gold]: 13,900 --> 11,842,200 | Lives: 7
Board 524 (Loop 3: Board 12) [Blue]: 20,600 --> 11,862,800 | Lives: 7
Board 525 (Loop 3: Board 13) [Grey]: 21,500 --> 11,884,300 | Lives: 7
Board 526 (Loop 3: Board 14) [Gold]: 14,800 --> 11,899,100 | Lives: 7
Board 527 (Loop 3: Board 15) [Blue]: 20,700 --> 11,919,800 | Lives: 7
